Date,AAPL,MSFT,SPY
2019-11-21,64.54376983642578,146.68350219726562,300.1556396484375
2019-11-22,64.48710632324219,146.7914581298828,300.8231506347656
2019-11-25,65.61780548095703,148.40077209472656,303.15460205078125
2019-11-26,65.10541534423828,149.18582153320312,303.8414001464844
2019-11-27,65.97992706298828,149.47039794921875,305.1958312988281
2019-11-29,65.83458709716797,148.54800415039062,304.0639343261719
2019-12-02,65.0733871459961,146.75221252441406,301.4809875488281
2019-12-03,63.91313552856445,146.51666259765625,299.4591064453125
2019-12-04,64.47724914550781,147.04660034179688,301.3068542480469
2019-12-05,65.42321014404297,147.12509155273438,301.8486022949219
2019-12-06,66.68692779541016,148.91104125976562,304.60565185546875
2019-12-09,65.75330352783203,148.52835083007812,303.6479797363281
2019-12-10,66.13758850097656,148.3026580810547,303.3093566894531
2019-12-11,66.70171356201172,148.86196899414062,304.17034912109375
2019-12-12,66.87168884277344,150.37318420410156,306.7920227050781
2019-12-13,67.78068542480469,151.6390380859375,306.9758605957031
2019-12-16,68.9409408569336,152.62033081054688,309.0847473144531
2019-12-17,69.0764389038086,151.79605102539062,309.1524658203125
2019-12-18,68.91138458251953,151.48202514648438,309.1718444824219
2019-12-19,68.98035430908203,152.79698181152344,310.43914794921875
2019-12-20,68.83749389648438,154.4651641845703,311.8001708984375
2019-12-23,69.96080017089844,154.4651641845703,312.2765197753906
2019-12-24,70.02730560302734,154.4357452392578,312.2862243652344
2019-12-26,71.41667938232422,155.70159912109375,313.9486083984375
2019-12-27,71.38957214355469,155.98617553710938,313.87078857421875
2019-12-30,71.81327819824219,154.64178466796875,312.14044189453125
2019-12-31,72.3379898071289,154.74977111816406,312.8986511230469
2020-01-02,73.98847198486328,157.61512756347656,315.8249206542969
2020-01-03,73.26914978027344,155.6525115966797,313.4333801269531
2020-01-06,73.85297393798828,156.05484008789062,314.6291809082031
2020-01-07,73.50565338134766,154.63198852539062,313.7444763183594
2020-01-08,74.6880874633789,157.0950469970703,315.41656494140625
2020-01-09,76.2745132446289,159.0576171875,317.5553283691406
2020-01-10,76.44694519042969,158.3216552734375,316.6414794921875
2020-01-13,78.08019256591797,160.225341796875,318.81915283203125
2020-01-14,77.02584838867188,159.0968780517578,318.33306884765625
2020-01-15,76.69575500488281,160.12721252441406,319.0524597167969
2020-01-16,77.65648651123047,163.06129455566406,321.70648193359375
2020-01-17,78.51622009277344,163.97389221191406,322.707763671875
2020-01-21,77.98412322998047,163.38510131835938,322.0758056640625
2020-01-22,78.26248931884766,162.60006713867188,322.1147155761719
2020-01-23,78.63938903808594,163.6009979248047,322.4841613769531
2020-01-24,78.41275024414062,161.95240783691406,319.6163024902344
2020-01-27,76.10699462890625,159.24404907226562,314.49298095703125
2020-01-28,78.26001739501953,162.36459350585938,317.7886657714844
2020-01-29,79.89818572998047,164.8962860107422,317.526123046875
2020-01-30,79.78240203857422,169.54763793945312,318.556640625
2020-01-31,76.24496459960938,167.04531860351562,312.7723388671875
2020-02-03,76.03556060791016,171.11769104003906,315.0957336425781
2020-02-04,78.54578399658203,176.75030517578125,319.898193359375
2020-02-05,79.18626403808594,176.53439331054688,323.5923767089844
2020-02-06,80.11250305175781,180.1946258544922,324.6812744140625
2020-02-07,79.0235595703125,180.4497528076172,322.9508361816406
2020-02-10,79.39888000488281,185.16978454589844,325.3617248535156
2020-02-11,78.91984558105469,180.98947143554688,325.92559814453125
2020-02-12,80.79401397705078,181.2544708251953,328.02545166015625
2020-02-13,80.21867370605469,180.27316284179688,327.6755065917969
2020-02-14,80.23844146728516,181.8824462890625,328.200439453125
2020-02-18,78.76923370361328,183.727294921875,327.35467529296875
2020-02-19,79.91001892089844,184.2783203125,328.91986083984375
2020-02-20,79.09022521972656,181.4641571044922,327.5685729980469
2020-02-21,77.3000259399414,175.7275848388672,324.1951599121094
2020-02-24,73.62824249267578,168.15101623535156,313.4430847167969
2020-02-25,71.13429260253906,165.376220703125,303.9450988769531
2020-02-26,72.26274871826172,167.44256591796875,302.8271179199219
2020-02-27,67.53904724121094,155.64471435546875,289.2266540527344
2020-02-28,67.49954986572266,159.41334533691406,288.0114440917969
2020-03-02,73.78379821777344,170.02053833007812,300.4842224121094
2020-03-03,71.44048309326172,161.87326049804688,291.880615234375
2020-03-04,74.75421142578125,167.81646728515625,304.1492614746094
2020-03-05,72.32941436767578,163.60507202148438,294.0388488769531
2020-03-06,71.3688735961914,158.98037719726562,289.1780090332031
2020-03-09,65.72415924072266,148.20590209960938,266.5948181152344
2020-03-10,70.45771789550781,158.3408203125,280.3897399902344
2020-03-11,68.01068878173828,151.16763305664062,266.7211608886719
2020-03-12,61.2943115234375,136.83116149902344,241.20205688476562
2020-03-13,68.63787841796875,156.28433227539062,261.8215026855469
2020-03-16,59.80781555175781,133.24952697753906,233.17201232910156
2020-03-17,62.43758010864258,144.22080993652344,245.76145935058594
2020-03-18,60.90910339355469,138.14968872070312,233.3178253173828
2020-03-19,60.44241714477539,140.4226837158203,233.81365966796875
2020-03-20,56.605201721191406,135.14859008789062,223.73760986328125
2020-03-23,55.40266799926758,133.800537109375,218.01707458496094
2020-03-24,60.96096420288086,145.96243286132812,237.7701416015625
2020-03-25,60.62514114379883,144.565185546875,241.32957458496094
2020-03-26,63.81542205810547,153.60789489746094,255.4207763671875
2020-03-27,61.17332077026367,147.30064392089844,247.81289672851562
2020-03-30,62.91908264160156,157.661865234375,255.86077880859375
2020-03-31,62.79067611694336,155.18226623535156,252.04710388183594
2020-04-01,59.486820220947266,149.67201232910156,240.70376586914062
2020-04-02,60.479454040527344,152.7715301513672,246.25808715820312
2020-04-03,59.61027908325195,151.3644561767578,242.69862365722656
2020-04-06,64.8105239868164,162.62110900878906,258.999755859375
2020-04-07,64.05987548828125,160.86964416503906,259.2637939453125
2020-04-08,65.699462890625,162.48333740234375,267.96685791015625
2020-04-09,66.17354583740234,162.49314880371094,272.0446472167969
2020-04-13,67.4723892211914,162.85723876953125,269.560791015625
2020-04-14,70.87996673583984,170.91600036621094,277.5108947753906
2020-04-15,70.2330093383789,169.12515258789062,271.6143493652344
2020-04-16,70.79106903076172,174.2024383544922,272.9247131347656
2020-04-17,69.83051300048828,175.73745727539062,280.29791259765625
2020-04-20,68.3810806274414,172.25418090820312,275.359619140625
2020-04-21,66.26739501953125,165.13023376464844,266.9988098144531
2020-04-22,68.1761245727539,170.73886108398438,272.9247131347656
2020-04-23,67.91191864013672,168.67251586914062,272.9051208496094
2020-04-24,69.87250518798828,171.75234985351562,276.7091064453125
2020-04-27,69.92189025878906,171.26034545898438,280.6987609863281
2020-04-28,68.78849792480469,167.0883331298828,279.4080505371094
2020-04-29,71.04788208007812,174.586181640625,286.72247314453125
2020-04-30,72.54669952392578,176.33766174316406,284.0529479980469
2020-05-01,71.37874603271484,171.77203369140625,276.5330810546875
2020-05-04,72.38867950439453,175.9735870361328,277.2958068847656
2020-05-05,73.47513580322266,177.86282348632812,279.8578186035156
2020-05-06,74.23321533203125,179.61427307128906,277.96075439453125
2020-05-07,75.00113677978516,180.6573028564453,281.31488037109375
2020-05-08,76.78630065917969,181.719970703125,285.9695129394531
2020-05-11,77.99455261230469,183.74697875976562,286.0282287597656
2020-05-12,77.10321807861328,179.5847625732422,280.3272399902344
2020-05-13,76.17227172851562,176.86900329589844,275.36944580078125
2020-05-14,76.64021301269531,177.63648986816406,278.6648254394531
2020-05-15,76.18711853027344,180.224365234375,279.9458312988281
2020-05-18,77.98216247558594,181.94630432128906,288.472900390625
2020-05-19,77.53156280517578,180.6868133544922,285.50994873046875
2020-05-20,79.0394058227539,183.1930694580078,290.3601989746094
2020-05-21,78.45012664794922,180.99269104003906,288.3555908203125
2020-05-22,78.9552230834961,181.07162475585938,288.9032287597656
2020-05-26,78.42042541503906,179.1574249267578,292.46258544921875
2020-05-27,78.7620849609375,179.39422607421875,296.8141784667969
2020-05-28,78.79676055908203,178.98968505859375,296.26654052734375
2020-05-29,78.72000885009766,180.8151092529297,297.58673095703125
2020-06-01,79.68809509277344,180.4006805419922,298.7894592285156
2020-06-02,80.05701446533203,182.45303344726562,301.2635192871094
2020-06-03,80.49773406982422,182.89706420898438,305.2727355957031
2020-06-04,79.8044662475586,180.4894561767578,304.4709167480469
2020-06-05,82.07738494873047,184.71261596679688,312.27435302734375
2020-06-08,82.56265258789062,185.85719299316406,316.0489807128906
2020-06-09,85.1698226928711,187.278076171875,313.6922912597656
2020-06-10,87.36103820800781,194.2245330810547,311.94189453125
2020-06-11,83.16677856445312,183.79498291015625,293.9587707519531
2020-06-12,83.88481140136719,185.2454376220703,297.4791259765625
2020-06-15,84.92222595214844,186.42950439453125,300.2563171386719
2020-06-16,87.1728515625,190.9979705810547,306.0355224609375
2020-06-17,87.0515365600586,191.65907287597656,304.7642822265625
2020-06-18,87.08621215820312,193.71144104003906,304.88165283203125
2020-06-19,86.58853912353516,192.5569610595703,303.1392822265625
2020-06-22,88.8540267944336,197.90496826171875,305.083984375
2020-06-23,90.75060272216797,199.22714233398438,306.4884338378906
2020-06-24,89.14866638183594,195.2112274169922,298.6703796386719
2020-06-25,90.3321533203125,197.67800903320312,301.8722229003906
2020-06-26,87.55663299560547,193.72128295898438,294.70233154296875
2020-06-29,89.57451629638672,195.8032684326172,299.03375244140625
2020-06-30,90.3222427368164,200.80587768554688,302.8642272949219
2020-07-01,90.15141296386719,201.98008728027344,304.98577880859375
2020-07-02,90.15141296386719,203.51934814453125,306.665283203125
2020-07-06,92.56298065185547,207.9003448486328,311.39935302734375
2020-07-07,92.27578735351562,205.48291015625,308.1876220703125
2020-07-08,94.42489624023438,210.0020751953125,310.54486083984375
2020-07-09,94.83094787597656,211.47225952148438,308.7769775390625
2020-07-10,94.996826171875,210.83090209960938,311.9297180175781
2020-07-13,94.55858612060547,204.31861877441406,309.228759765625
2020-07-14,96.12338256835938,205.5815887451172,313.2360534667969
2020-07-15,96.78445434570312,205.2757110595703,316.11383056640625
2020-07-16,95.5935287475586,201.21044921875,315.0727233886719
2020-07-17,95.4004135131836,200.18426513671875,315.9861145019531
2020-07-20,97.41085815429688,208.7884063720703,318.53985595703125
2020-07-21,96.06642150878906,205.97628784179688,319.2175598144531
2020-07-22,96.3363037109375,208.9364013671875,321.0345153808594
2020-07-23,91.951416015625,199.84877014160156,317.2040100097656
2020-07-24,91.72362518310547,198.62525939941406,315.1611022949219
2020-07-27,93.89751434326172,201.14138793945312,317.4593811035156
2020-07-28,92.3550033569336,199.335693359375,315.4459533691406
2020-07-29,94.12529754638672,201.34857177734375,319.3255310058594
2020-07-30,95.26422882080078,201.19068908691406,318.18621826171875
2020-07-31,105.23731994628906,202.28594970703125,320.7005615234375
2020-08-03,107.8890380859375,213.66275024414062,322.93017578125
2020-08-04,108.60954284667969,210.45594787597656,324.1774597167969
2020-08-05,109.00321197509766,210.110595703125,326.1909484863281
2020-08-06,112.80625915527344,213.47528076171875,328.37139892578125
2020-08-07,110.24151611328125,209.65670776367188,328.6071472167969
2020-08-10,111.84385681152344,205.48291015625,329.58929443359375
2020-08-11,108.51764678955078,200.67762756347656,326.8686828613281
2020-08-12,112.1241455078125,206.41043090820312,331.42596435546875
2020-08-13,114.10845947265625,205.92691040039062,330.8268127441406
2020-08-14,114.00676727294922,206.124267578125,330.8366394042969
2020-08-17,113.70912170410156,207.48593139648438,331.8875732421875
2020-08-18,114.6566390991211,208.67987060546875,332.6046142578125
2020-08-19,114.80049896240234,207.41380310058594,331.2196960449219
2020-08-20,117.3478775024414,212.24063110351562,332.2510070800781
2020-08-21,123.39508819580078,210.6976318359375,333.42962646484375
2020-08-24,124.87094116210938,211.36032104492188,336.8083190917969
2020-08-25,123.84651947021484,214.11000061035156,337.9869384765625
2020-08-26,125.53072357177734,218.73899841308594,341.3753967285156
2020-08-27,124.03007507324219,224.1097869873047,342.121826171875
2020-08-28,123.82917022705078,226.41439819335938,344.331787109375
2020-08-31,128.02847290039062,223.0712432861328,343.08441162109375
2020-09-01,133.12820434570312,224.7922821044922,346.3157958984375
2020-09-02,130.3699951171875,229.12449645996094,351.3249206542969
2020-09-03,119.93244934082031,214.93096923828125,339.2342834472656
2020-09-04,120.01182556152344,211.91421508789062,336.46453857421875
2020-09-08,111.93563842773438,200.45057678222656,327.2713317871094
2020-09-09,116.40036010742188,208.98646545410156,333.7341003417969
2020-09-10,112.60037231445312,203.1310272216797,327.939208984375
2020-09-11,111.12205505371094,201.80563354492188,328.1061706542969
2020-09-14,114.45571899414062,203.17059326171875,332.4277648925781
2020-09-15,114.63431549072266,206.5038604736328,334.1073303222656
2020-09-16,111.25104522705078,202.8144989013672,332.7813720703125
2020-09-17,109.47505950927734,200.69786071777344,329.8544921875
2020-09-18,106.00250244140625,198.205322265625,326.0569763183594
2020-09-21,109.21711730957031,200.33187866210938,322.4281005859375
2020-09-22,110.93354797363281,205.15867614746094,325.71185302734375
2020-09-23,106.28031921386719,198.40313720703125,318.15826416015625
2020-09-24,107.37168884277344,200.9747772216797,319.00628662109375
2020-09-25,111.39986419677734,205.5543212890625,324.1636657714844
2020-09-28,114.05886840820312,207.15667724609375,329.5477600097656
2020-09-29,113.19567108154297,205.0004119873047,327.7530822753906
2020-09-30,114.90219116210938,208.0369415283203,330.2380676269531
2020-10-01,115.87451171875,210.14373779296875,332.35821533203125
2020-10-02,112.1340560913086,203.94207763671875,329.20263671875
2020-10-05,115.58678436279297,208.08642578125,335.04046630859375
2020-10-06,112.27297973632812,203.6651611328125,330.27752685546875
2020-10-07,114.17792510986328,207.54238891601562,336.02655029296875
2020-10-08,114.06877899169922,208.28424072265625,339.0046081542969
2020-10-09,116.0531005859375,213.4571990966797,342.0319519042969
2020-10-12,123.42487335205078,218.9862518310547,347.534423828125
2020-10-13,120.15072631835938,220.4303436279297,345.266357421875
2020-10-14,120.24002838134766,218.45213317871094,343.096923828125
2020-10-15,119.76378631591797,217.26524353027344,342.67291259765625
2020-10-16,118.08702850341797,217.26524353027344,342.4658508300781
2020-10-19,115.07086944580078,211.88453674316406,337.2591857910156
2020-10-20,116.58887481689453,212.30984497070312,338.6101379394531
2020-10-21,115.95388793945312,212.4582061767578,337.96917724609375
2020-10-22,114.84265899658203,212.54722595214844,339.82305908203125
2020-10-23,114.13823699951172,213.8726043701172,340.976806640625
2020-10-26,114.14815521240234,207.78968811035156,334.6755676269531
2020-10-27,115.68600463867188,210.92510986328125,333.5218200683594
2020-10-28,110.32832336425781,200.47035217285156,322.12237548828125
2020-10-29,114.4160385131836,202.4881134033203,325.39630126953125
2020-10-30,108.00666809082031,200.2626495361328,322.0040588378906
2020-11-02,107.91737365722656,200.12417602539062,325.61322021484375
2020-11-03,109.57429504394531,204.179443359375,331.36224365234375
2020-11-04,114.04893493652344,214.03086853027344,338.7679138183594
2020-11-05,118.09695434570312,220.8556671142578,345.3748474121094
2020-11-06,117.9627914428711,221.28099060058594,345.29595947265625
2020-11-09,115.6072998046875,216.0090789794922,349.63482666015625
2020-11-10,115.25945281982422,208.7095489501953,349.1220703125
2020-11-11,118.75788116455078,214.1891326904297,351.7155456542969
2020-11-12,118.47959899902344,213.09124755859375,348.3035888671875
2020-11-13,118.52928924560547,214.14956665039062,353.12567138671875
2020-11-16,119.56291961669922,214.86172485351562,357.5335998535156
2020-11-17,118.65850067138672,212.1219482421875,355.61065673828125
2020-11-18,117.30681610107422,209.32537841796875,351.3309631347656
