Date,AAPL,MSFT,SPY
2020-11-19,117.9130859375,210.65423583984375,352.81011962890625
2020-11-20,116.62104797363281,208.64109802246094,350.3941345214844
2020-11-23,113.1524429321289,208.36341857910156,352.4945068359375
2020-11-24,114.46435546875,212.08226013183594,358.1745910644531
2020-11-25,115.31907653808594,212.0921630859375,357.622314453125
2020-11-27,115.87564086914062,213.44085693359375,358.6183166503906
2020-11-30,118.3205795288086,212.29052734375,357.0306396484375
2020-12-01,121.96810150146484,214.41273498535156,360.9356689453125
2020-12-02,122.32588958740234,213.57969665527344,361.6949768066406
2020-12-03,122.18675231933594,212.4591064453125,361.5963439941406
2020-12-04,121.50096893310547,212.57810974121094,364.71246337890625
2020-12-07,122.99178314208984,212.5086669921875,363.9630126953125
2020-12-08,123.61791229248047,214.21438598632812,365.02801513671875
2020-12-09,121.03384399414062,210.0393829345703,361.7541198730469
2020-12-10,122.48490142822266,208.77003479003906,361.63580322265625
2020-12-11,121.65999603271484,211.48724365234375,361.2117614746094
2020-12-14,121.03384399414062,212.41943359375,359.59454345703125
2020-12-15,127.09647369384766,212.3500213623047,364.4560546875
2020-12-16,127.02690124511719,217.4571990966797,365.02801513671875
2020-12-17,127.91144561767578,217.59603881835938,367.0692443847656
2020-12-18,125.88395690917969,216.77293395996094,365.60357666015625
2020-12-21,127.4443359375,220.73968505859375,364.2963562011719
2020-12-22,131.0719757080078,222.07847595214844,363.682373046875
2020-12-23,130.15760803222656,219.1827392578125,364.00921630859375
2020-12-24,131.1614227294922,220.89837646484375,365.4253234863281
2020-12-28,135.85250854492188,223.08999633789062,368.56463623046875
2020-12-29,134.04364013671875,222.28672790527344,367.8614807128906
2020-12-30,132.90069580078125,219.83726501464844,368.3863525390625
2020-12-31,131.87701416015625,220.57110595703125,370.258056640625
2021-01-04,128.61709594726562,215.8804168701172,365.2174072265625
2021-01-05,130.20730590820312,216.0886688232422,367.7327575683594
2021-01-06,125.8243179321289,210.4856414794922,369.9312438964844
2021-01-07,130.11785888671875,216.4754180908203,375.427490234375
2021-01-08,131.2409210205078,217.79437255859375,377.56658935546875
2021-01-11,128.18972778320312,215.6820831298828,375.021484375
2021-01-12,128.0108642578125,213.14337158203125,375.1006774902344
2021-01-13,130.08804321289062,214.54164123535156,376.11083984375
2021-01-14,128.12017822265625,211.24925231933594,374.7936706542969
2021-01-15,126.36100006103516,210.88230895996094,372.0604553222656
2021-01-19,127.04679107666016,214.6408233642578,374.9818420410156
2021-01-20,131.22103881835938,222.4751434326172,380.17108154296875
2021-01-21,136.03140258789062,223.09991455078125,380.5176696777344
2021-01-22,138.21792602539062,224.07176208496094,379.1708679199219
2021-01-25,142.04432678222656,227.6219940185547,380.6662292480469
2021-01-26,142.28285217285156,230.39874267578125,380.0720520019531
2021-01-27,141.18960571289062,230.9639892578125,370.7829284667969
2021-01-28,136.2500457763672,236.94384765625,373.97174072265625
2021-01-29,131.1514892578125,230.0318145751953,366.4849853515625
2021-02-01,133.31813049316406,237.6578826904297,372.5852966308594
2021-02-02,134.1629180908203,237.51904296875,377.853759765625
2021-02-03,133.11935424804688,240.98004150390625,378.1508483886719
2021-02-04,136.54820251464844,239.9982452392578,382.44879150390625
2021-02-05,136.1251678466797,240.1866912841797,383.9540710449219
2021-02-08,136.2744903564453,240.45443725585938,386.72698974609375
2021-02-09,135.37864685058594,241.74362182617188,386.4694519042969
2021-02-10,134.76153564453125,240.80152893066406,386.30108642578125
2021-02-11,134.50274658203125,242.45765686035156,386.92498779296875
2021-02-12,134.7416229248047,242.95347595214844,388.8363342285156
2021-02-16,132.57174682617188,241.67420959472656,388.4996337890625
2021-02-17,130.23265075683594,242.7278289794922,388.5887451171875
2021-02-18,129.10791015625,242.32028198242188,386.9349060058594
2021-02-19,129.26715087890625,239.5172882080078,386.2516174316406
2021-02-22,125.41512298583984,233.0962371826172,383.2806701660156
2021-02-23,125.27577209472656,231.8637237548828,383.74609375
2021-02-24,124.76814270019531,233.13600158691406,387.9747314453125
2021-02-25,120.42837524414062,227.60952758789062,378.6261901855469
2021-02-26,120.69712829589844,230.9790802001953,376.6752624511719
2021-03-01,127.19681549072266,235.51158142089844,385.8059387207031
2021-03-02,124.53921508789062,232.4600830078125,382.79541015625
2021-03-03,121.49341583251953,226.18812561035156,377.72503662109375
2021-03-04,119.5723648071289,225.36312866210938,373.0507507324219
2021-03-05,120.85638427734375,230.2037811279297,379.9136047363281
2021-03-08,115.81986999511719,226.0191650390625,378.0221252441406
2021-03-09,120.52791595458984,232.37063598632812,383.4193420410156
2021-03-10,119.4230728149414,231.01882934570312,385.8059387207031
2021-03-11,121.39388275146484,235.700439453125,389.7176818847656
2021-03-12,120.46818542480469,234.32876586914062,390.2425842285156
2021-03-15,123.4144515991211,233.39442443847656,392.5697937011719
2021-03-16,124.98712158203125,236.2769317626953,392.07464599609375
2021-03-17,124.1808853149414,235.61097717285156,393.4115905761719
2021-03-18,119.97051239013672,229.32908630371094,387.6875915527344
2021-03-19,119.43302154541016,228.96131896972656,386.9702453613281
2021-03-22,122.81724548339844,234.56732177734375,390.0601501464844
2021-03-23,121.97118377685547,236.14772033691406,386.9900817871094
2021-03-24,119.53255462646484,234.04051208496094,385.0228271484375
2021-03-25,120.03022766113281,230.93931579589844,387.1888122558594
2021-03-26,120.64735412597656,235.05435180664062,393.4283447265625
2021-03-29,120.82652282714844,233.8218231201172,393.2296447753906
2021-03-30,119.34343719482422,230.4522705078125,392.1863708496094
2021-03-31,121.58300018310547,234.3486328125,393.77606201171875
2021-04-01,122.42904663085938,240.8889617919922,398.0284729003906
2021-04-05,125.31559753417969,247.56845092773438,403.7414245605469
2021-04-06,125.62415313720703,246.36575317382812,403.50299072265625
2021-04-07,127.30631256103516,248.39344787597656,403.9699401855469
2021-04-08,129.7548828125,251.72325134277344,405.88751220703125
2021-04-09,132.3826141357422,254.30758666992188,408.83837890625
2021-04-12,130.6308135986328,254.36721801757812,408.9874267578125
2021-04-13,133.80599975585938,256.9316711425781,410.19952392578125
2021-04-14,131.41712951660156,254.0491485595703,408.7986755371094
2021-04-15,133.87567138671875,257.935546875,413.1901550292969
2021-04-16,133.53726196289062,259.1680908203125,414.57122802734375
2021-04-19,134.21409606933594,257.18017578125,412.5343933105469
2021-04-20,132.49212646484375,256.70306396484375,409.5140075683594
2021-04-21,132.88031005859375,259.0090637207031,413.38885498046875
2021-04-22,131.3275604248047,255.61961364746094,409.61334228515625
2021-04-23,133.69650268554688,259.5756530761719,414.0545349121094
2021-04-26,134.0946502685547,259.9732360839844,414.9189147949219
2021-04-27,133.7661895751953,260.39068603515625,414.82952880859375
2021-04-28,132.95994567871094,253.02536010742188,414.7102966308594
2021-04-29,132.8603973388672,250.98770141601562,417.3531494140625
2021-04-30,130.84979248046875,250.6597137451172,414.6109313964844
2021-05-03,131.92474365234375,250.34164428710938,415.5051574707031
2021-05-04,127.25653839111328,246.29617309570312,412.9417419433594
2021-05-05,127.50538635253906,244.98414611816406,413.0709533691406
2021-05-06,129.1377716064453,248.22447204589844,416.3695373535156
2021-05-07,129.8257293701172,250.93801879882812,419.3998718261719
2021-05-10,126.47564697265625,245.68984985351562,415.246826171875
2021-05-11,125.53842163085938,244.74557495117188,411.5408630371094
2021-05-12,122.40768432617188,237.5591583251953,402.7975769042969
2021-05-13,124.6011962890625,241.5648651123047,407.63616943359375
2021-05-14,127.07386779785156,246.65399169921875,413.89556884765625
2021-05-17,125.89734649658203,243.70191955566406,412.8424072265625
2021-05-18,124.4815444946289,241.61456298828125,409.2854919433594
2021-05-19,124.322021484375,242.21231079101562,408.2124328613281
2021-05-20,126.93428802490234,245.5597686767578,412.6039733886719
2021-05-21,125.0598373413086,244.25466918945312,412.26617431640625
2021-05-24,126.72490692138672,249.84373474121094,416.4689025878906
2021-05-25,126.52549743652344,250.7802276611328,415.54486083984375
2021-05-26,126.47564697265625,250.55108642578125,416.3695373535156
2021-05-27,124.9102783203125,248.3792266845703,416.5881042480469
2021-05-28,124.24225616455078,248.74783325195312,417.33331298828125
2021-06-01,123.9132308959961,246.47633361816406,416.9656982421875
2021-06-02,124.69092559814453,246.37672424316406,417.6214294433594
2021-06-03,123.1754150390625,244.7926788330078,416.07147216796875
2021-06-04,125.51847839355469,249.85369873046875,419.8768005371094
2021-06-07,125.52845001220703,252.86241149902344,419.4694519042969
2021-06-08,126.365966796875,251.62705993652344,419.5588684082031
2021-06-09,126.75481414794922,252.6432342529297,418.9328918457031
2021-06-10,125.73783111572266,256.27960205078125,420.8802490234375
2021-06-11,126.97416687011719,256.9272155761719,421.5757751464844
2021-06-14,130.0949249267578,258.91973876953125,422.5196838378906
2021-06-15,129.2574005126953,257.3954162597656,421.74468994140625
2021-06-16,129.76589965820312,256.4190979003906,419.3899230957031
2021-06-17,131.40106201171875,259.92596435546875,419.2508544921875
2021-06-18,130.0749969482422,258.46142578125,413.5950012207031
2021-06-21,131.90956115722656,261.64947509765625,419.5159912109375
2021-06-22,133.5845947265625,264.51873779296875,421.7588195800781
2021-06-23,133.30543518066406,264.27960205078125,421.2504577636719
2021-06-24,133.0162811279297,265.6943359375,423.7424621582031
2021-06-25,132.71717834472656,264.0305480957031,425.24761962890625
2021-06-28,134.38223266601562,267.7167663574219,426.1048889160156
2021-06-29,135.9276580810547,270.38671875,426.33416748046875
2021-06-30,136.55581665039062,269.88861083984375,426.6930236816406
2021-07-01,136.86489868164062,270.58599853515625,429.0554504394531
2021-07-02,139.54696655273438,276.6134033203125,432.3349304199219
2021-07-06,141.6008758544922,276.6233825683594,431.5474548339844
2021-07-07,144.1433563232422,278.8848876953125,433.07257080078125
2021-07-08,142.81727600097656,276.38427734375,429.54388427734375
2021-07-09,144.6817626953125,276.90234375,434.1291809082031
2021-07-12,144.07354736328125,276.2846374511719,435.6842041015625
2021-07-13,145.21018981933594,279.9309997558594,434.198974609375
2021-07-14,148.70982360839844,281.4552917480469,434.8468933105469
2021-07-15,148.04180908203125,279.98077392578125,433.3616638183594
2021-07-16,145.95797729492188,279.70184326171875,429.9625244140625
2021-07-19,142.02960205078125,275.975830078125,423.6128845214844
2021-07-20,145.71868896484375,278.2771911621094,429.6834411621094
2021-07-21,144.97088623046875,280.3493957519531,433.16229248046875
2021-07-22,146.36676025390625,285.07171630859375,434.0693664550781
2021-07-23,148.12156677246094,288.5885314941406,438.53509521484375
2021-07-26,148.55030822753906,287.9708251953125,439.61163330078125
2021-07-27,146.33685302734375,285.47021484375,437.6080627441406
2021-07-28,144.5521240234375,285.15142822265625,437.4286193847656
2021-07-29,145.21018981933594,285.4303894042969,439.2427978515625
2021-07-30,145.42953491210938,283.8463134765625,437.1096496582031
2021-08-02,145.09056091308594,283.75665283203125,436.19256591796875
2021-08-03,146.92510986328125,286.0480651855469,439.7412109375
2021-08-04,146.51632690429688,285.4403381347656,437.5781555175781
2021-08-05,146.62600708007812,288.4390869140625,440.3492736816406
2021-08-06,145.92701721191406,288.37933349609375,441.0769348144531
2021-08-09,145.87709045410156,287.2535095214844,440.71807861328125
2021-08-10,145.3878173828125,285.3705749511719,441.2663269042969
2021-08-11,145.64743041992188,285.8786926269531,442.3628234863281
2021-08-12,148.6730194091797,288.72802734375,443.6885681152344
2021-08-13,148.88272094726562,291.7566833496094,444.4960021972656
2021-08-16,150.89976501464844,293.5001220703125,445.5426330566406
2021-08-17,149.97113037109375,291.98577880859375,442.62200927734375
2021-08-18,146.14669799804688,290.1990966796875,437.7774963378906
2021-08-19,146.4862060546875,296.22802734375,438.455322265625
2021-08-20,147.9740447998047,303.8041687011719,441.94415283203125
2021-08-23,149.49183654785156,304.0936584472656,445.83172607421875
2021-08-24,149.40194702148438,302.0673522949219,446.5394287109375
2021-08-25,148.14378356933594,301.45849609375,447.4764404296875
2021-08-26,147.32498168945312,298.5438232421875,444.83489990234375
2021-08-27,148.38345336914062,299.17266845703125,448.8121643066406
2021-08-30,152.8968505859375,303.03558349609375,450.78582763671875
2021-08-31,151.60873413085938,301.3287353515625,450.11798095703125
2021-09-01,152.28773498535156,301.27880859375,450.357177734375
2021-09-02,153.4260711669922,300.60003662109375,451.7427673339844
2021-09-03,154.07513427734375,300.590087890625,451.63311767578125
2021-09-07,156.46165466308594,299.6318054199219,450.0182800292969
2021-09-08,154.8839569091797,299.6617431640625,449.4700622558594
2021-09-09,153.84547424316406,296.7071838378906,447.5462341308594
2021-09-10,148.75289916992188,295.16998291015625,444.01751708984375
2021-09-13,149.33206176757812,296.4476318359375,445.15386962890625
2021-09-14,147.9041290283203,299.2425537109375,442.7515869140625
2021-09-15,148.81280517578125,304.26336669921875,446.4497375488281
2021-09-16,148.57315063476562,304.6626281738281,445.74200439453125
2021-09-17,145.84713745117188,299.3223876953125,441.3999938964844
2021-09-20,142.731689453125,293.7625427246094,434.0400085449219
2021-09-21,143.22096252441406,294.2616271972656,433.6300048828125
2021-09-22,145.637451171875,298.03472900390625,437.8599853515625
2021-09-23,146.61602783203125,299.012939453125,443.17999267578125
2021-09-24,146.7058868408203,298.8033447265625,443.9100036621094
2021-09-27,145.15814208984375,293.6328125,442.6400146484375
2021-09-28,141.70318603515625,283.0022277832031,433.7200012207031
2021-09-29,142.62185668945312,283.4813537597656,434.45001220703125
2021-09-30,141.29379272460938,281.4051818847656,429.1400146484375
2021-10-01,142.44210815429688,288.5720520019531,434.239990234375
2021-10-04,138.93722534179688,282.5929870605469,428.6400146484375
2021-10-05,140.90435791015625,288.2326965332031,433.1000061035156
2021-10-06,141.79306030273438,292.57470703125,434.8999938964844
2021-10-07,143.0811767578125,294.3115539550781,438.6600036621094
2021-10-08,142.69174194335938,294.3115539550781,437.8599853515625
2021-10-11,142.6018829345703,293.69268798828125,434.69000244140625
2021-10-12,141.30377197265625,292.34515380859375,433.6199951171875
2021-10-13,140.70465087890625,295.7688903808594,435.17999267578125
2021-10-14,143.5504913330078,302.1971130371094,442.5
2021-10-15,144.62892150878906,303.6544494628906,445.8699951171875
2021-10-18,146.33642578125,306.7288513183594,447.19000244140625
2021-10-19,148.54319763183594,307.6671447753906,450.6400146484375
2021-10-20,149.04248046875,306.8486328125,452.4100036621094
2021-10-21,149.26214599609375,310.1925048828125,453.5899963378906
2021-10-22,148.4733123779297,308.5954284667969,453.1199951171875
2021-10-25,148.4233856201172,307.56732177734375,455.54998779296875
2021-10-26,149.10240173339844,309.5436706542969,455.9599914550781
2021-10-27,148.63308715820312,322.5798645019531,453.94000244140625
2021-10-28,152.34765625,323.7576904296875,458.32000732421875
2021-10-29,149.58169555664062,331.014404296875,459.25
2021-11-01,148.742919921875,328.7685241699219,460.0400085449219
2021-11-02,149.80137634277344,332.52166748046875,461.8999938964844
2021-11-03,151.2692413330078,333.3900451660156,464.7200012207031
2021-11-04,150.74000549316406,335.8255920410156,466.9100036621094
2021-11-05,151.27999877929688,335.4462890625,468.5299987792969
2021-11-08,150.44000244140625,336.3746032714844,468.92999267578125
2021-11-09,150.80999755859375,335.3365173339844,467.3800048828125
2021-11-10,147.9199981689453,330.1958923339844,463.6199951171875
2021-11-11,147.8699951171875,331.8229064941406,463.7699890136719
2021-11-12,149.99000549316406,336.1051025390625,467.2699890136719
2021-11-15,150.0,335.456298828125,467.42999267578125
2021-11-16,151.0,338.8900146484375,469.2799987792969
2021-11-17,153.49000549316406,339.1199951171875,468.1400146484375
2021-11-18,157.8699951171875,341.2699890136719,469.7300109863281
2021-11-19,160.5500030517578,343.1099853515625,468.8900146484375
